# This file was produced by samtools stats (1.3+htslib-1.3) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats mapped/b.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ee6a9cbf	ecd7f501	51869fe3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18576178
SN	filtered sequences:	0
SN	sequences:	18576178
SN	is sorted:	1
SN	1st fragments:	18576178
SN	last fragments:	0
SN	reads mapped:	18166869
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	409309
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	1674761	# PCR or optical duplicate bit set
SN	reads MQ0:	3360997	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	927580112	# ignores clipping
SN	bases mapped:	907135249	# ignores clipping
SN	bases mapped (cigar):	907135242	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	83676902
SN	mismatches:	4228623	# from NM fields
SN	error rate:	4.661513e-03	# mismatches / bases mapped (cigar)
SN	average length:	49
SN	maximum length:	50
SN	average quality:	37.1
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	43365	0	0	0	0	0	0	0	0	0	0	0	0	316667	0	0	0	0	0	0	145075	0	0	0	0	1091864	0	0	0	0	0	16979207	0	0	0	0	0	0	0	0
FFQ	2	0	0	2631	0	0	0	0	0	0	0	0	0	0	0	0	226851	0	0	0	0	0	0	117493	0	0	0	0	1044416	0	0	0	0	0	17184787	0	0	0	0	0	0	0	0
FFQ	3	0	0	2642	0	0	0	0	0	0	0	0	0	0	0	0	150819	0	0	0	0	0	0	121280	0	0	0	0	1043537	0	0	0	0	0	17257900	0	0	0	0	0	0	0	0
FFQ	4	0	0	2652	0	0	0	0	0	0	0	0	0	0	0	0	118535	0	0	0	0	0	0	32499	0	0	0	0	385005	0	0	0	0	0	1401276	0	0	0	16636211	0	0	0	0
FFQ	5	0	0	2664	0	0	0	0	0	0	0	0	0	0	0	0	149178	0	0	0	0	0	0	33908	0	0	0	0	445421	0	0	0	0	0	1485286	0	0	0	16459721	0	0	0	0
FFQ	6	0	0	2681	0	0	0	3389	0	0	0	0	0	0	0	0	146379	0	0	0	0	0	0	40576	0	0	0	0	438297	0	0	0	0	0	1478793	0	0	0	16466063	0	0	0	0
FFQ	7	0	0	2719	0	0	0	4001	0	0	0	0	0	0	0	0	156176	0	0	0	0	0	0	40734	0	0	0	0	447501	0	0	0	0	0	1488746	0	0	0	16436301	0	0	0	0
FFQ	8	0	0	2759	0	0	0	3952	0	0	0	0	0	0	0	0	156255	0	0	0	0	0	0	40576	0	0	0	0	446114	0	0	0	0	0	1486214	0	0	0	16440308	0	0	0	0
FFQ	9	0	0	2822	0	0	0	4334	0	0	0	0	0	0	0	0	159441	0	0	0	0	0	0	40893	0	0	0	0	448307	0	0	0	0	0	1489379	0	0	0	16431002	0	0	0	0
FFQ	10	0	0	2897	0	0	0	3878	0	0	0	0	0	0	0	0	153155	0	0	0	0	0	0	41101	0	0	0	0	447304	0	0	0	0	0	1484804	0	0	0	16443039	0	0	0	0
FFQ	11	0	0	2982	0	0	0	4003	0	0	0	0	0	0	0	0	151436	0	0	0	0	0	0	42075	0	0	0	0	447020	0	0	0	0	0	1486604	0	0	0	16442058	0	0	0	0
FFQ	12	0	0	3101	0	0	0	4242	0	0	0	0	0	0	0	0	155412	0	0	0	0	0	0	42911	0	0	0	0	449860	0	0	0	0	0	1491835	0	0	0	16428817	0	0	0	0
FFQ	13	0	0	3240	0	0	0	4244	0	0	0	0	0	0	0	0	154472	0	0	0	0	0	0	44402	0	0	0	0	451953	0	0	0	0	0	1495686	0	0	0	16422181	0	0	0	0
FFQ	14	0	0	3399	0	0	0	4705	0	0	0	0	0	0	0	0	158387	0	0	0	0	0	0	44832	0	0	0	0	452013	0	0	0	0	0	1422645	0	0	0	5009192	0	0	11481005	0
FFQ	15	0	0	3574	0	0	0	4943	0	0	0	0	0	0	0	0	162629	0	0	0	0	0	0	45939	0	0	0	0	455281	0	0	0	0	0	1429083	0	0	0	5018020	0	0	11456709	0
FFQ	16	0	0	3789	0	0	0	5204	0	0	0	0	0	0	0	0	164703	0	0	0	0	0	0	47268	0	0	0	0	459688	0	0	0	0	0	1438944	0	0	0	5025956	0	0	11430626	0
FFQ	17	0	0	4054	0	0	0	5500	0	0	0	0	0	0	0	0	161723	0	0	0	0	0	0	49772	0	0	0	0	462909	0	0	0	0	0	1448410	0	0	0	5050556	0	0	11393254	0
FFQ	18	0	0	4376	0	0	0	6040	0	0	0	0	0	0	0	0	163399	0	0	0	0	0	0	51435	0	0	0	0	456360	0	0	0	0	0	1447415	0	0	0	5057035	0	0	11390118	0
FFQ	19	0	0	4895	0	0	0	6152	0	0	0	0	0	0	0	0	164137	0	0	0	0	0	0	54177	0	0	0	0	459431	0	0	0	0	0	1452212	0	0	0	4724623	0	0	11710551	0
FFQ	20	0	0	5278	0	0	0	6748	0	0	0	0	0	0	0	0	161669	0	0	0	0	0	0	57142	0	0	0	0	456404	0	0	0	0	0	1454134	0	0	0	4771944	0	0	11662859	0
FFQ	21	0	0	6041	0	0	0	7654	0	0	0	0	0	0	0	0	160998	0	0	0	0	0	0	61704	0	0	0	0	453274	0	0	0	0	0	1456206	0	0	0	4832585	0	0	11597716	0
FFQ	22	0	0	7025	0	0	0	8936	0	0	0	0	0	0	0	0	164004	0	0	0	0	0	0	69132	0	0	0	0	455154	0	0	0	0	0	1463092	0	0	0	4900894	0	0	11507941	0
FFQ	23	0	0	8438	0	0	0	10369	0	0	0	0	0	0	0	0	166619	0	0	0	0	0	0	76781	0	0	0	0	451917	0	0	0	0	0	1473087	0	0	0	4980302	0	0	11408665	0
FFQ	24	0	0	10137	0	0	0	12451	0	0	0	0	0	0	0	0	167661	0	0	0	0	0	0	86418	0	0	0	0	446268	0	0	0	0	0	1481414	0	0	0	4969528	0	0	11402301	0
FFQ	25	0	0	12428	0	0	0	14892	0	0	0	0	0	0	0	0	173631	0	0	0	0	0	0	99776	0	0	0	0	442524	0	0	0	0	0	1493761	0	0	0	5016661	0	0	11322505	0
FFQ	26	0	0	15335	0	0	0	25515	0	0	0	0	0	0	0	0	204814	0	0	0	0	0	0	111835	0	0	0	0	427338	0	0	0	0	0	1483190	0	0	0	5032460	0	0	11275691	0
FFQ	27	0	0	18183	0	0	0	31691	0	0	0	0	0	0	0	0	211885	0	0	0	0	0	0	125826	0	0	0	0	425529	0	0	0	0	0	1495988	0	0	0	5036475	0	0	11230601	0
FFQ	28	0	0	21234	0	0	0	38567	0	0	0	0	0	0	0	0	212153	0	0	0	0	0	0	138492	0	0	0	0	416049	0	0	0	0	0	1506817	0	0	0	5050848	0	0	11192018	0
FFQ	29	0	0	24469	0	0	0	45921	0	0	0	0	0	0	0	0	208586	0	0	0	0	0	0	150099	0	0	0	0	406972	0	0	0	0	0	1510396	0	0	0	5061017	0	0	11168718	0
FFQ	30	0	0	27790	0	0	0	54131	0	0	0	0	0	0	0	0	202787	0	0	0	0	0	0	159734	0	0	0	0	401982	0	0	0	0	0	1517830	0	0	0	5076275	0	0	11135649	0
FFQ	31	0	0	31389	0	0	0	64745	0	0	0	0	0	0	0	0	197260	0	0	0	0	0	0	167040	0	0	0	0	398914	0	0	0	0	0	1522211	0	0	0	5081933	0	0	11112662	0
FFQ	32	0	0	35265	0	0	0	73249	0	0	0	0	0	0	0	0	190526	0	0	0	0	0	0	171610	0	0	0	0	397631	0	0	0	0	0	1530272	0	0	0	5089484	0	0	11088092	0
FFQ	33	0	0	39568	0	0	0	82173	0	0	0	0	0	0	0	0	181514	0	0	0	0	0	0	175016	0	0	0	0	397113	0	0	0	0	0	1534492	0	0	0	5098856	0	0	11067375	0
FFQ	34	0	0	44025	0	0	0	92751	0	0	0	0	0	0	0	0	177863	0	0	0	0	0	0	177915	0	0	0	0	398138	0	0	0	0	0	1535653	0	0	0	5098622	0	0	11051118	0
FFQ	35	0	0	49081	0	0	0	96325	0	0	0	0	0	0	0	0	171633	0	0	0	0	0	0	181304	0	0	0	0	399581	0	0	0	0	0	1542546	0	0	0	5100609	0	0	11034967	0
FFQ	36	0	0	54552	0	0	0	101878	0	0	0	0	0	0	0	0	166948	0	0	0	0	0	0	185932	0	0	0	0	399740	0	0	0	0	0	1551353	0	0	0	5114688	0	0	11000912	0
FFQ	37	0	0	60308	0	0	0	104644	0	0	0	0	0	0	0	0	164138	0	0	0	0	0	0	189071	0	0	0	0	399564	0	0	0	0	0	1556486	0	0	0	5126556	0	0	10975200	0
